{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 30752, 'x': 0.14000000059604645, 'y': 1.6100000143051147, 'z': -3.2200000286102295}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61980, 'x': -7.28000020980835, 'y': 95.4800033569336, 'z': -18.690000534057617}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62057, 'x': -7.490000247955322, 'y': 108.43000030517578, 'z': -20.790000915527344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62134, 'x': -8.890000343322754, 'y': 118.51000213623047, 'z': -22.190000534057617}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62211, 'x': -8.609999656677246, 'y': 126, 'z': -24.219999313354492}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62288, 'x': -8.819999694824219, 'y': 131.52999877929688, 'z': -25.270000457763672}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62365, 'x': -9.800000190734863, 'y': 135.4499969482422, 'z': -26.46000099182129}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62442, 'x': -10.359999656677246, 'y': 136.77999877929688, 'z': -26.110000610351562}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62520, 'x': -10.989999771118164, 'y': 136.0800018310547, 'z': -25.059999465942383}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62597, 'x': -11.619999885559082, 'y': 133.13999938964844, 'z': -24.56999969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62674, 'x': -10.989999771118164, 'y': 127.33000183105469, 'z': -23.450000762939453}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62751, 'x': -10.5, 'y': 117.38999938964844, 'z': -21.350000381469727}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62828, 'x': -9.100000381469727, 'y': 101.77999877929688, 'z': -18.270000457763672}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62905, 'x': -6.579999923706055, 'y': 85.81999969482422, 'z': -15.609999656677246}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 62982, 'x': -5.179999828338623, 'y': 69.93000030517578, 'z': -13.020000457763672}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63059, 'x': -4.059999942779541, 'y': 53.83000183105469, 'z': -10.710000038146973}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63136, 'x': -1.4700000286102295, 'y': 29.329999923706055, 'z': -6.230000019073486}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63213, 'x': 0.42000001668930054, 'y': 1.8899999856948853, 'z': -2.940000057220459}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63291, 'x': 0.8400000333786011, 'y': -13.15999984741211, 'z': -0.7699999809265137}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63368, 'x': -0.14000000059604645, 'y': -19.530000686645508, 'z': 1.190000057220459}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63445, 'x': 0.49000000953674316, 'y': -21.979999542236328, 'z': 1.190000057220459}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63522, 'x': 1.0499999523162842, 'y': -22.610000610351562, 'z': 1.2599999904632568}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63599, 'x': 1.0499999523162842, 'y': -22.68000030517578, 'z': 2.0299999713897705}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63676, 'x': 1.1200000047683716, 'y': -21.90999984741211, 'z': 1.75}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63753, 'x': 0.7699999809265137, 'y': -20.579999923706055, 'z': 1.3300000429153442}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63830, 'x': 0.21000000834465027, 'y': -18.34000015258789, 'z': 0.9100000262260437}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63907, 'x': 0.14000000059604645, 'y': -15.609999656677246, 'z': 0.3499999940395355}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 63984, 'x': 0.3499999940395355, 'y': -12.390000343322754, 'z': -0.14000000059604645}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 64061, 'x': 0.14000000059604645, 'y': -8.609999656677246, 'z': -0.699999988079071}
